71:  sendPasswordResetEmail,
6278:                              onChange={(e) => setNewTaskCategoryAr(e.target.value)}
6290:                              onChange={(e) => setNewTaskCategoryEn(e.target.value)}
6347:                            setSettingsForm({
6394:                      setHospitalSettings(settingsForm);
6419:              setRecords={setRecords}
6420:              setCustomTemplates={setCustomTemplates}
6421:              setSystemUsers={setSystemUsers}
6422:              setDailyChecklists={setDailyChecklists}
6423:              setSystemLogs={setSystemLogs}
6424:              setDutyTasks={setDutyTasks}
6475:                          setNotifications(updated);
6508:                      onChange={(e) => setTemplateSearchQuery(e.target.value)}
6513:                        onClick={() => setTemplateSearchQuery("")}
6543:                            onClick={() => setSelectedDepartmentFilter(item.key)}
6573:                            onClick={() => setSelectedYearFilter(yr.key)}
6604:                          setSelectedTemplate(tpl);
6656:                        onClick={() => setEditingRecord(null)}
6673:                          setDayFocus(val as any);
6787:                          onChange={(e) => setRowForm({ ...rowForm, itemAr: e.target.value })}
6800:                          onChange={(e) => setRowForm({ ...rowForm, itemEn: e.target.value })}
6814:                            onChange={(e) => setRowForm({ ...rowForm, code: e.target.value })}
6827:                            onChange={(e) => setRowForm({ ...rowForm, unit: e.target.value })}
6839:                            onChange={(e) => setRowForm({ ...rowForm, qty: e.target.value })}
6929:                            onChange={(e) => setEditingRecord({ ...editingRecord, department: e.target.value })}
6943:                              onChange={(e) => setEditingRecord({ ...editingRecord, date: e.target.value })}
6976:                              onChange={(e) => setEditingRecord({ ...editingRecord, staffName: e.target.value })}
6990:                            onChange={(e) => setEditingRecord({ ...editingRecord, staffId: e.target.value })}
7007:                              onChange={(e) => setEditingRecord({ ...editingRecord, patientName: e.target.value })}
7018:                              onChange={(e) => setEditingRecord({ ...editingRecord, patientMRN: e.target.value })}
7029:                              onChange={(e) => setEditingRecord({ ...editingRecord, diagnosis: e.target.value })}
7053:                                  onChange={(e) => setEditingRecord({
7065:                                  onChange={(e) => setEditingRecord({
7086:                                  onChange={(e) => setEditingRecord({
7099:                                  onChange={(e) => setEditingRecord({
7125:                                  onChange={(e) => setEditingRecord({
7138:                                  onChange={(e) => setEditingRecord({
7151:                                  onChange={(e) => setEditingRecord({
7433:              setEditingGapKey={setEditingGapKey}
7435:              setGapResolutionNote={setGapResolutionNote}
7438:              setRecords={setRecords}
7440:              setSentinelIncidents={setSentinelIncidents}
7442:              setJciCheckedArray={setJciCheckedArray}
7444:              setAnalyticsSubTab={setAnalyticsSubTab}
7446:              setShowIncidentForm={setShowIncidentForm}
7448:              setNewIncidentForm={setNewIncidentForm}
7451:              setNotifications={setNotifications}
7534:                            setRecords([]);
7553:                        setNotifications(marked);
7861:                            onChange={(e) => setGapResolutionNote(e.target.value)}
7868:                              onClick={() => setEditingGapKey(null)}
8011:                        onClick={() => setItSubTab(tab)}
8044:                          onChange={(e) => setItStrictComplianceMode(e.target.checked)}
8059:                          onChange={(e) => setItConflictResolutionWithNewest(e.target.checked)}
8128:                            setIsGlobalLockdownActive(!before);
8150:                              onChange={(e) => setLiveServerPort(e.target.value.replace(/\D/g, ""))}
8159:                              onChange={(e) => setAlertWebhookUrl(e.target.value)}
8167:                                setWebhookTestStatus("SENDING");
8169:                                setTimeout(() => {
8170:                                  setWebhookTestStatus("SUCCESS_200_OK");
8195:                              setWebhookTestStatus("SENDING");
8196:                              setTimeout(() => {
8208:                                  setActiveMockSessions(remaining);
8215:                                setWebhookTestStatus("IDLE");
8250:                              setPingSweepStatus("RUNNING");
8252:                              setTimeout(() => {
8257:                                setPingLatencies(newPings);
8258:                                setPingSweepStatus("SUCCESS");
8295:                                setActiveCodeBlueAlert(alertData);
8346:                const setRuleAction = (action: "read" | "write" | "delete") => setDevSandboxState(prev => ({...prev, ruleAction: action}));
8347:                const setTestRole = (role: string) => setDevSandboxState(prev => ({...prev, testRole: role}));
8348:                const setRuleOutput = (output: string) => setDevSandboxState(prev => ({...prev, ruleOutput: output}));
8349:                const setEvaluating = (val: boolean) => setDevSandboxState(prev => ({...prev, evaluating: val}));
8352:                  setEvaluating(true);
8353:                  setTimeout(() => {
8370:                    setRuleOutput(result);
8371:                    setEvaluating(false);
8401:                                  onClick={() => setRuleAction(act)}
8418:                                  onClick={() => setTestRole(role)}
8508:                              setItSelectedUserIdToOverride(e.target.value);
8510:                              if (userObj) setItOverwrittenPin(userObj.pin || "1234");
8525:                            onChange={(e) => setItOverwrittenPin(e.target.value.replace(/\D/g, ""))}
8540:                              setSystemUsers(updatedUsers);
8603:                setRosterWishes={rawSetRosterWishes}
8605:                setRosterList={rawSetRosterList}
8608:                setNotifications={setNotifications}
8659:                setRosterList={rawSetRosterList}
8663:                onViewUserProfile={setViewingUserProfileUser}
8664:                onAppTabChange={setActiveTab}
8665:                setSelectedRosterDept={setSelectedRosterDept}
8679:            <NursingDirectorDashboard language={language} onNavigate={setActiveTab} />
8683:            <NursingSupervisorDashboard language={language} onNavigate={setActiveTab} />
8687:            <HeadNurseDashboard language={language} onNavigate={setActiveTab} />
8897:                      setRosterList(prev => [...prev, newRoster]);
8930:                          setSelectedRosterPeriod(val);
8959:                                setRosterFromDay(val);
8979:                                setRosterToDay(val);
9048:                            setRosterArchives(updatedArchives);
9134:                          setAvailablePeriods(nextPeriods);
9136:                          setSelectedRosterPeriod(keyVal);
9199:                                          setRosterList(prevList => {
9215:                                          if (archive.cnoName) setCustomCnoName(archive.cnoName);
9216:                                          if (archive.directorName) setCustomDirectorName(archive.directorName);
9229:                                          setRosterArchives(next);
9480:                                setCustomCnoName(actName);
9493:                                setCustomCnoName(e.target.value);
9508:                                setCustomDirectorName(actName);
9521:                                setCustomDirectorName(e.target.value);
9550:                      onChange={(e) => setSelectedRosterDept(e.target.value)}
9599:                            setIsAddingRosterRow(!isAddingRosterRow);
9601:                            setNewRosterEmpNameAr("");
9602:                            setNewRosterEmpNameEn("");
9603:                            setNewRosterEmpCode("");
9604:                            setNewRosterEmpPin("");
9614:                          onClick={handleResetRosterToDefaultsObj}
9636:                              onChange={(e) => setNewRosterEmpNameAr(e.target.value)}
9647:                              onChange={(e) => setNewRosterEmpNameEn(e.target.value)}
9658:                              onChange={(e) => setNewRosterEmpCode(e.target.value)}
9671:                              onChange={(e) => setNewRosterEmpRole(e.target.value)}
9694:                              onChange={(e) => setNewRosterEmpPin(e.target.value)}
9706:                              onChange={(e) => setNewRosterAutoRegister(e.target.checked)}
9718:                            onClick={() => setIsAddingRosterRow(false)}
9873:                                          onChange={(e) => setEditRosterEmpNameAr(e.target.value)}
9883:                                          onChange={(e) => setEditRosterEmpNameEn(e.target.value)}
9893:                                          onChange={(e) => setEditRosterEmpCode(e.target.value)}
9901:                                          onClick={() => setEditingRosterEmpId(null)}
9926:                                              setViewingUserProfileUser(matchedUser);
9928:                                              setViewingUserProfileUser({
9965:                                              setEditingRosterEmpId(row.employeeId || row.employeeCode);
9966:                                              setEditRosterEmpNameAr(row.employeeNameAr || "");
9967:                                              setEditRosterEmpNameEn(row.employeeNameEn || "");
9968:                                              setEditRosterEmpCode(row.employeeCode || "");
10034:                                          setWishDayKey(day);
10035:                                          setActiveRosterCellEdit({
10050:                                          setActiveRosterCellEdit({
10073:                                          setRosterList(prevList => prevList.map(rost => {
10155:                          onClick={() => setWishInputMode("stamp")}
10167:                          onClick={() => setWishInputMode("manual")}
10235:                                            setWishDayKey(dayKey);
10275:                                    onClick={() => setStampActiveShift(sh.id)}
10328:                                onChange={(e) => setWishShift(e.target.value)}
10350:                              onChange={(e) => setWishReasonAr(e.target.value)}
10361:                              onChange={(e) => setWishReasonEn(e.target.value)}
10395:                                setRosterWishes(updatedWishes);
10411:                                setNotifications([newNotification, ...notifications]);
10413:                                setWishReasonAr("");
10414:                                setWishReasonEn("");
10431:                              onChange={(e) => setWishShift(e.target.value)}
10446:                              onChange={(e) => setWishReasonAr(e.target.value)}
10458:                              onChange={(e) => setWishReasonEn(e.target.value)}
10497:                              setRosterWishes(updatedWishes);
10513:                              setNotifications([newNotification, ...notifications]);
10515:                              setWishReasonAr("");
10516:                              setWishReasonEn("");
10742:                                      setRosterWishes(updated);
10756:                                      setNotifications(updatedNotifs);
10773:                                      setRosterWishes(updatedWishes);
10807:                                      setRosterList(prevList => {
10849:                                        setNotifications(prev => [newApproveNotif, ...prev]);
11018:                            setTemplateOverrides(updatedOverrides);
11102:                          setNotifications(updated);
11215:                                    setSelectedTemplate(matchingTpl);
11216:                                    setActiveTab("editor");
11343:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, titleAr: e.target.value })}
11353:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, titleEn: e.target.value })}
11363:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, code: e.target.value })}
11372:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, departmentDefault: e.target.value })}
11386:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, version: e.target.value })}
11396:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, issueDate: e.target.value })}
11406:                              onChange={(e) => setEditTemplateForm({ ...editTemplateForm, hasPatientDetails: e.target.checked })}
11428:                                onChange={(e) => setEditTemplateSingleItemForm({ ...editTemplateSingleItemForm, itemAr: e.target.value })}
11439:                                onChange={(e) => setEditTemplateSingleItemForm({ ...editTemplateSingleItemForm, itemEn: e.target.value })}
11450:                                onChange={(e) => setEditTemplateSingleItemForm({ ...editTemplateSingleItemForm, code: e.target.value })}
11461:                                onChange={(e) => setEditTemplateSingleItemForm({ ...editTemplateSingleItemForm, unit: e.target.value })}
11472:                                onChange={(e) => setEditTemplateSingleItemForm({ ...editTemplateSingleItemForm, qty: e.target.value })}
11567:                          onChange={(e) => setTemplateForm({ ...templateForm, titleAr: e.target.value })}
11578:                          onChange={(e) => setTemplateForm({ ...templateForm, titleEn: e.target.value })}
11589:                          onChange={(e) => setTemplateForm({ ...templateForm, code: e.target.value })}
11599:                          onChange={(e) => setTemplateForm({ ...templateForm, departmentDefault: e.target.value })}
11613:                          onChange={(e) => setTemplateForm({ ...templateForm, version: e.target.value })}
11624:                          onChange={(e) => setTemplateForm({ ...templateForm, issueDate: e.target.value })}
11634:                          onChange={(e) => setTemplateForm({ ...templateForm, hasPatientDetails: e.target.checked })}
11653:                            onChange={(e) => setNewTemplateItemForm({ ...newTemplateItemForm, itemAr: e.target.value })}
11664:                            onChange={(e) => setNewTemplateItemForm({ ...newTemplateItemForm, itemEn: e.target.value })}
11675:                            onChange={(e) => setNewTemplateItemForm({ ...newTemplateItemForm, code: e.target.value })}
11686:                            onChange={(e) => setNewTemplateItemForm({ ...newTemplateItemForm, unit: e.target.value })}
11697:                            onChange={(e) => setNewTemplateItemForm({ ...newTemplateItemForm, qty: e.target.value })}
11746:                          onChange={(e) => setTemplateForm({ ...templateForm, itemsText: e.target.value })}
11836:                setRecords(updated);
11840:                  setSelectedHistoryRecord(null);
11852:                setSelectedTemplate(matchingTemplate);
11854:              setEditingRecord(rec);
11855:              setActiveTab("editor");
11917:                        onChange={(e) => setSearchQuery(e.target.value)}
11932:                      onChange={(e) => setHistoryDeptFilter(e.target.value)}
11949:                      onChange={(e) => setHistoryTemplateFilter(e.target.value)}
12010:                                    onClick={() => setSelectedHistoryRecord(r)}
12049:                                          onClick={() => setSelectedHistoryRecord(r)}
12106:                                onClick={() => setSelectedHistoryRecord(null)}
12257:                      onChange={(e) => setSettingsForm({ ...settingsForm, nameAr: e.target.value })}
12267:                      onChange={(e) => setSettingsForm({ ...settingsForm, nameEn: e.target.value })}
12277:                      onChange={(e) => setSettingsForm({ ...settingsForm, appHeaderAr: e.target.value })}
12287:                      onChange={(e) => setSettingsForm({ ...settingsForm, appHeaderEn: e.target.value })}
12297:                      onChange={(e) => setSettingsForm({ ...settingsForm, portalTitleAr: e.target.value })}
12307:                      onChange={(e) => setSettingsForm({ ...settingsForm, portalTitleEn: e.target.value })}
12317:                      onChange={(e) => setSettingsForm({ ...settingsForm, premiumTitleAr: e.target.value })}
12327:                      onChange={(e) => setSettingsForm({ ...settingsForm, premiumTitleEn: e.target.value })}
12337:                      onChange={(e) => setSettingsForm({ ...settingsForm, appFooterAr: e.target.value })}
12347:                      onChange={(e) => setSettingsForm({ ...settingsForm, appFooterEn: e.target.value })}
12357:                      onChange={(e) => setSettingsForm({ ...settingsForm, taglineAr: e.target.value })}
12368:                      onChange={(e) => setSettingsForm({ ...settingsForm, taglineEn: e.target.value })}
12379:                      onChange={(e) => setSettingsForm({ ...settingsForm, accreditationBodyAr: e.target.value })}
12389:                      onChange={(e) => setSettingsForm({ ...settingsForm, accreditationBodyEn: e.target.value })}
12399:                      onChange={(e) => setSettingsForm({ ...settingsForm, appVersion: e.target.value })}
12409:                      onChange={(e) => setSettingsForm({ ...settingsForm, revisionDate: e.target.value })}
12418:                      onChange={(e) => setSettingsForm({ ...settingsForm, userInstructionsAr: e.target.value })}
12428:                      onChange={(e) => setSettingsForm({ ...settingsForm, userInstructionsEn: e.target.value })}
12440:                      onChange={(e) => setSettingsForm({ ...settingsForm, footerAr: e.target.value })}
12451:                      onChange={(e) => setSettingsForm({ ...settingsForm, footerEn: e.target.value })}
12464:                      onChange={(e) => setSettingsForm({ ...settingsForm, welcomeTitleAr: e.target.value })}
12474:                      onChange={(e) => setSettingsForm({ ...settingsForm, welcomeTitleEn: e.target.value })}
12484:                      onChange={(e) => setSettingsForm({ ...settingsForm, welcomeSubtitleAr: e.target.value })}
12494:                      onChange={(e) => setSettingsForm({ ...settingsForm, welcomeSubtitleEn: e.target.value })}
12512:                        onChange={(e) => setSettingsForm({ ...settingsForm, themeMode: e.target.value })}
12524:                        <button onClick={() => setSettingsForm({ ...settingsForm, themeColor: 'pink' })} className={`w-6 h-6 rounded-full bg-pink-600 outline-none transition-all ${settingsForm.themeColor === 'pink' ? 'ring-2 ring-offset-1 ring-pink-600' : 'hover:ring-2 ring-offset-1 ring-pink-400'}`}></button>
12525:                        <button onClick={() => setSettingsForm({ ...settingsForm, themeColor: 'emerald' })} className={`w-6 h-6 rounded-full bg-emerald-600 outline-none transition-all ${settingsForm.themeColor === 'emerald' ? 'ring-2 ring-offset-1 ring-emerald-600' : 'hover:ring-2 ring-offset-1 ring-emerald-400'}`}></button>
12526:                        <button onClick={() => setSettingsForm({ ...settingsForm, themeColor: 'blue' })} className={`w-6 h-6 rounded-full bg-blue-600 outline-none transition-all ${settingsForm.themeColor === 'blue' ? 'ring-2 ring-offset-1 ring-blue-600' : 'hover:ring-2 ring-offset-1 ring-blue-400'}`}></button>
12527:                        <button onClick={() => setSettingsForm({ ...settingsForm, themeColor: 'indigo' })} className={`w-6 h-6 rounded-full bg-indigo-600 outline-none transition-all ${settingsForm.themeColor === 'indigo' ? 'ring-2 ring-offset-1 ring-indigo-600' : 'hover:ring-2 ring-offset-1 ring-indigo-400'}`}></button>
12542:                         onChange={(e) => setSettingsForm({ ...settingsForm, timezone: e.target.value })}
12556:                         onChange={(e) => setSettingsForm({ ...settingsForm, dateFormat: e.target.value })}
12581:                                 setSettingsForm({...settingsForm, tenants: temp});
12588:                                     setSettingsForm({...settingsForm, tenants: temp});
12604:                              setSettingsForm({...settingsForm, tenants: [...(settingsForm.tenants || []), {name, legalId: newId, taxId: "PENDING"}]})
12649:                                setDepartments(list);
12680:                            setDepartments(updatedDepts);
12712:                              setSettingsForm({ ...settingsForm, roles: newRoles });
12728:                          setSettingsForm({ ...settingsForm, roles: [...settingsForm.roles, val] });
12764:                              setSettingsForm({ ...settingsForm, jobTitles: newTitles });
12815:                              onChange={(e) => setNewUserForm({ ...newUserForm, nameAr: e.target.value })}
12826:                              onChange={(e) => setNewUserForm({ ...newUserForm, nameEn: e.target.value })}
12837:                              onChange={(e) => setNewUserForm({ ...newUserForm, staffId: e.target.value })}
12847:                              onChange={(e) => setNewUserForm({ ...newUserForm, role: e.target.value as UserRole })}
12865:                              onChange={(e) => setNewUserForm({ ...newUserForm, department: e.target.value })}
12880:                              onChange={(e) => setNewUserForm({ ...newUserForm, pin: e.target.value.replace(/\D/g, "") })}
12891:                              onChange={(e) => setNewUserForm({ ...newUserForm, email: e.target.value })}
12940:                                  onChange={(e) => setEditUserForm({ ...editUserForm, nameAr: e.target.value })}
12950:                                  onChange={(e) => setEditUserForm({ ...editUserForm, nameEn: e.target.value })}
12960:                                  onChange={(e) => setEditUserForm({ ...editUserForm, staffId: e.target.value })}
12969:                                  onChange={(e) => setEditUserForm({ ...editUserForm, role: e.target.value as UserRole })}
12987:                                  onChange={(e) => setEditUserForm({ ...editUserForm, department: e.target.value })}
13002:                                  onChange={(e) => setEditUserForm({ ...editUserForm, pin: e.target.value.replace(/\D/g, "") })}
13013:                                  onChange={(e) => setEditUserForm({ ...editUserForm, email: e.target.value })}
13060:                                setUserRegistrySearch(e.target.value);
13061:                                setUserRegistryPage(0);
13070:                                  setUserRegistrySearch("");
13071:                                  setUserRegistryPage(0);
13138:                                        onClick={() => setViewingUserProfileUser(usr)}
13222:                                      onClick={() => setUserRegistryPage((p) => Math.max(0, p - 1))}
13241:                                      onClick={() => setUserRegistryPage((p) => Math.min(totalPages - 1, p + 1))}
13365:                                    setIsRbacAdminAuthenticated(false);
13379:                                  onChange={(e) => setRbacAdminPasscode(e.target.value)}
13385:                                      setIsRbacAdminAuthenticated(true);
13524:                            setSettingsForm({ ...settingsForm, premiumTitleAr: `البوابة الورديَّة لـ ${hospitalSettings.nameAr || "المنشأة"}` });
13536:                            setSettingsForm({ ...settingsForm, premiumTitleAr: "البوابة السريرية الملكية" });
13548:                            setSettingsForm({ ...settingsForm, premiumTitleAr: "البوابة الذكية الزرقاء" });
13560:                            setSettingsForm({ ...settingsForm, premiumTitleAr: "بوابة رعاية الطوارئ الذهبية" });
13585:                              setCustomCnoName(e.target.value);
13597:                              setCustomDirectorName(e.target.value);
13679:                                        setSystemUsers(updatedUsrs);
13784:                  setPasscodeModalOpen(false);
13785:                  setPendingUser(null);
13805:                    setPasscodeInput(e.target.value);
13806:                    setPasscodeError(false);
13826:                    setPasscodeModalOpen(false);
13827:                    setPendingUser(null);
13854:                onClick={() => setBreakGlassAlert(null)}
13881:                  setBreakGlassAlert(null);
13882:                  setActiveTab("nursing_toolbox");
13903:                onClick={() => setActiveCellEdit(null)}
14005:                  onClick={() => setActiveCellEdit(null)}
14025:                onClick={() => setActiveRosterCellEdit(null)}
14061:                          setActiveRosterCellEdit(null);
14067:                          setActiveRosterCellEdit(null);
14071:                        setRosterList(prevList => {
14138:                        setActiveRosterCellEdit(null);
14155:                          setActiveRosterCellEdit(null);
14159:                        setRosterList(prevList => {
14207:                        setActiveRosterCellEdit(null);
14217:                  onClick={() => setActiveRosterCellEdit(null)}
14235:                onClick={() => setViewingUserProfileUser(null)}
